Type,Area (Sq Km),Male,Female,Population Total,Male SC,Female SC,Total SC,Male ST,Female ST,Total ST,Male Literates,Female Literates,Total Literates,State
Total,7096,"3,23,070  (52.9%)","2,87,507  (47.1%)","6,10,577  (100.0%)","14,454  (2.4%)","13,821  (2.3%)","28,275  (4.6%)","1,05,261  (17.2%)","1,01,099  (16.6%)","2,06,360  (33.8%)","2,51,269  (41.2%)","1,93,683  (31.7%)","4,44,952  (72.9%)",Sikkim
Rural,116427,"1,86,79,065  (25.9%)","1,85,50,525  (25.7%)","3,72,29,590  (51.6%)","47,36,003  (6.6%)","47,39,472  (6.6%)","94,75,475  (13.1%)","3,33,178  (0.5%)","3,27,102  (0.5%)","6,60,280  (0.9%)","1,36,65,839  (18.9%)","1,08,36,356  (15.0%)","2,45,02,195  (34.0%)",Tamil Nadu
Urban,13632,"1,74,58,910  (24.2%)","1,74,58,530  (24.2%)","3,49,17,440  (48.4%)","24,68,684  (3.4%)","24,94,286  (3.5%)","49,62,970  (6.9%)","67,890  (0.1%)","66,527  (0.1%)","1,34,417  (0.2%)","1,43,74,652  (19.9%)","1,29,60,660  (18.0%)","2,73,35,312  (37.9%)",Tamil Nadu
Total,130060,"3,61,37,975  (50.1%)","3,60,09,055  (49.9%)","7,21,47,030  (100.0%)","72,04,687  (10.0%)","72,33,758  (10.0%)","1,44,38,445  (20.0%)","4,01,068  (0.6%)","3,93,629  (0.5%)","7,94,697  (1.1%)","2,80,40,491  (38.9%)","2,37,97,016  (33.0%)","5,18,37,507  (71.8%)",Tamil Nadu
Rural,10094,"13,87,173  (37.8%)","13,25,291  (36.1%)","27,12,464  (73.8%)","2,24,498  (6.1%)","2,13,495  (5.8%)","4,37,993  (11.9%)","5,63,908  (15.3%)","5,53,658  (15.1%)","11,17,566  (30.4%)","10,81,503  (29.4%)","9,11,270  (24.8%)","19,92,773  (54.2%)",Tripura
Urban,391,"4,87,203  (13.3%)","4,74,250  (12.9%)","9,61,453  (26.2%)","1,09,872  (3.0%)","1,07,053  (2.9%)","2,16,925  (5.9%)","24,419  (0.7%)","24,828  (0.7%)","49,247  (1.3%)","4,19,866  (11.4%)","3,92,144  (10.7%)","8,12,010  (22.1%)",Tripura
Total,10486,"18,74,376  (51.0%)","17,99,541  (49.0%)","36,73,917  (100.0%)","3,34,370  (9.1%)","3,20,548  (8.7%)","6,54,918  (17.8%)","5,88,327  (16.0%)","5,78,486  (15.7%)","11,66,813  (31.8%)","15,01,369  (40.9%)","13,03,414  (35.5%)","28,04,783  (76.3%)",Tripura
Rural,233365,"8,09,92,995  (40.5%)","7,43,24,283  (37.2%)","15,53,17,278  (77.7%)","1,86,63,920  (9.3%)","1,70,21,307  (8.5%)","3,56,85,227  (17.9%)","5,26,315  (0.3%)","5,04,761  (0.3%)","10,31,076  (0.5%)","5,17,93,688  (25.9%)","3,34,90,992  (16.8%)","8,52,84,680  (42.7%)",Uttar Pradesh
Urban,7562,"2,34,87,515  (11.8%)","2,10,07,548  (10.5%)","4,44,95,063  (22.3%)","30,13,055  (1.5%)","26,59,326  (1.3%)","56,72,381  (2.8%)","54,768  (0.0%)","48,429  (0.0%)","1,03,197  (0.1%)","1,64,41,276  (8.2%)","1,26,71,599  (6.3%)","2,91,12,875  (14.6%)",Uttar Pradesh
Total,240928,"10,44,80,510  (52.3%)","9,53,31,831  (47.7%)","19,98,12,341  (100.0%)","2,16,76,975  (10.8%)","1,96,80,633  (9.8%)","4,13,57,608  (20.7%)","5,81,083  (0.3%)","5,53,190  (0.3%)","11,34,273  (0.6%)","6,82,34,964  (34.1%)","4,61,62,591  (23.1%)","11,43,97,555  (57.3%)",Uttar Pradesh
Rural,52581,"35,19,042  (34.9%)","35,17,912  (34.9%)","70,36,954  (69.8%)","7,61,103  (7.5%)","7,35,562  (7.3%)","14,96,665  (14.8%)","1,34,691  (1.3%)","1,30,128  (1.3%)","2,64,819  (2.6%)","25,96,171  (25.7%)","20,17,879  (20.0%)","46,14,050  (45.7%)",Uttarakhand
Urban,901,"16,18,731  (16.0%)","14,30,607  (14.2%)","30,49,338  (30.2%)","2,07,483  (2.1%)","1,88,368  (1.9%)","3,95,851  (3.9%)","13,978  (0.1%)","13,106  (0.1%)","27,084  (0.3%)","12,67,537  (12.6%)","9,99,366  (9.9%)","22,66,903  (22.5%)",Uttarakhand
Total,53483,"51,37,773  (50.9%)","49,48,519  (49.1%)","1,00,86,292  (100.0%)","9,68,586  (9.6%)","9,23,930  (9.2%)","18,92,516  (18.8%)","1,48,669  (1.5%)","1,43,234  (1.4%)","2,91,903  (2.9%)","38,63,708  (38.3%)","30,17,245  (29.9%)","68,80,953  (68.2%)",Uttarakhand
Rural,83632,"3,18,44,945  (34.9%)","3,03,38,168  (33.2%)","6,21,83,113  (68.1%)","87,64,294  (9.6%)","83,30,813  (9.1%)","1,70,95,107  (18.7%)","24,28,057  (2.7%)","24,27,058  (2.7%)","48,55,115  (5.3%)","2,18,48,197  (23.9%)","1,73,65,582  (19.0%)","3,92,13,779  (43.0%)",West Bengal
Urban,5119,"1,49,64,082  (16.4%)","1,41,28,920  (15.5%)","2,90,93,002  (31.9%)","22,39,010  (2.5%)","21,29,153  (2.3%)","43,68,163  (4.8%)","2,21,917  (0.2%)","2,19,921  (0.2%)","4,41,838  (0.5%)","1,19,70,613  (13.1%)","1,03,53,889  (11.3%)","2,23,24,502  (24.5%)",West Bengal
Total,88752,"4,68,09,027  (51.3%)","4,44,67,088  (48.7%)","9,12,76,115  (100.0%)","1,10,03,304  (12.1%)","1,04,59,966  (11.5%)","2,14,63,270  (23.5%)","26,49,974  (2.9%)","26,46,979  (2.9%)","52,96,953  (5.8%)","3,38,18,810  (37.1%)","2,77,19,471  (30.4%)","6,15,38,281  (67.4%)",West Bengal
